COUPLE,valeurs
SMF-ORD,93
DEN-PIT,248
IAH-JAC,22
OGG-ORD,16
SJU-CLE,19
LGA-MTJ,13
DCA-BTR,1
BUF-EWR,275
BTR-DCA,1
DTW-PIA,52
PIA-DTW,52
IAH-XNA,202
EUG-TUS,1
PHX-EUG,1
EUG-LAX,2
LAX-EUG,2
LWS-LAX,2
SEA-LWS,1
SGU-PHX,1
EWR-SAT,29
EWR-SRQ,59
SRQ-EWR,60
PIT-SFO,28
IAD-SAT,3
BWI-SFO,54
AUS-IAD,8
SFO-BWI,53
EWR-DSM,29
PDX-IAD,34
IAD-PDX,33
IAD-SMF,4
IAH-GUC,11
ORD-RIC,337
MTJ-IAH,81
IAD-AUS,8
PBI-IAH,68
GUC-IAH,11
DEN-BDL,92
IAD-RDU,67
SFO-PIT,28
ANC-SFO,5
SAT-EWR,5
IAD-JAC,8
IAH-MTJ,82
SFO-ANC,4
RDU-IAD,65
JAC-IAD,8
IAH-PBI,67
BDL-DEN,91
SMF-IAD,4
EWR-MCI,18
DEN-EGE,45
EGE-DEN,46
ORD-MTJ,16
DAL-LGA,634
SFO-DAL,322
DAL-SFO,328
DCA-DAL,587
LGA-DAL,647
LAS-DAL,584
DAL-LAS,576
DAL-LAX,646
LAX-DAL,642
DAL-DCA,565
DTW-ROC,59
CMH-LGA,107
LGA-CMH,110
TPA-CVG,72
ATL-TLH,487
LGA-MSY,169
SRQ-DTW,54
SLC-BOS,139
SGF-ATL,318
DTW-SRQ,54
LGA-IND,181
PIT-DTW,166
MSY-SLC,85
CVG-SEA,3
JAC-JFK,8
CVG-SFO,47
SFO-CVG,46
MHT-ATL,88
SEA-CVG,3
MEM-LAX,57
IND-BOS,158
LGA-RDU,100
BOS-IND,158
SJC-LAS,722
LAS-SJC,740
ATL-MOB,539
DTW-MEM,85
GRR-LGA,45
BNA-LGA,300
CLE-LGA,580
CVG-LGA,86
MEM-DTW,85
CHS-LGA,96
LGA-BNA,303
LGA-CHS,94
IND-LGA,181
LGA-PWM,25
RDU-MCO,415
MCO-RDU,412
MKE-LGA,301
ATL-SHV,490
SHV-ATL,497
GNV-ATL,539
ATL-GNV,554
MSP-MEM,97
ATL-FSD,78
LGA-GRR,44
FSD-ATL,77
PWM-LGA,26
JFK-SAT,85
LGA-MCI,202
PHL-JFK,3
DTW-ORF,122
SAT-DTW,14
JFK-RIC,1
DFW-MEI,147
MEI-PIB,138
PIB-DFW,63
BTR-DFW,509
DFW-FSM,206
DFW-CHA,164
BPT-DFW,201
DFW-BPT,203
LAW-DFW,253
DFW-LFT,89
DFW-SAF,211
LFT-DFW,88
DFW-LRD,250
TYS-DFW,421
AEX-DFW,89
JAN-DFW,164
DFW-JAN,168
SPI-DFW,148
DFW-TXK,225
TXK-DFW,232
MEI-DFW,89
PIB-MEI,82
DFW-ROW,12
ROW-DFW,12
DFW-PNS,74
PNS-DFW,75
DFW-PIA,7
PIA-DFW,8
DFW-HSV,75
TLH-DFW,177
DFW-TLH,173
TYR-IAH,142
GPT-IAH,239
IAH-TYR,139
BTV-EWR,253
EWR-JAX,308
EWR-ORF,333
AZO-ORD,241
EWR-PIT,136
MLI-ORD,140
SAV-ORD,133
HSV-ORD,5
ERI-ORD,162
EWR-SAV,145
MKE-EWR,230
EWR-PWM,303
PWM-ORD,96
JAX-EWR,311
GRR-EWR,150
ROA-ORD,120
EWR-BNA,535
ORD-SAV,124
IAH-PNS,356
IAH-MAF,308
IAH-GRK,156
ALB-EWR,56
CLL-IAH,145
LRD-IAH,221
ORD-ROA,119
ORD-CWA,143
EWR-DCA,470
HOB-IAH,141
EWR-MEM,219
CAK-TYS,1
EWR-GSP,193
LCH-IAH,225
ORD-HPN,223
AEX-IAH,205
OMA-EWR,136
EWR-STL,448
EWR-ALB,54
PNS-IAH,352
AMA-IAH,231
EWR-OMA,129
ROC-EWR,180
SBN-IAH,1
IAH-MOB,372
CHS-EWR,260
IND-EWR,215
ORD-AZO,237
EWR-CAK,173
CAK-EWR,169
DAY-EWR,108
EWR-RIC,229
TYS-IAH,217
EWR-PVD,213
IAH-CAE,73
ORD-LAN,238
EWR-AVP,67
IAH-AMA,229
ORD-ERI,158
CVG-CMH,1
EWR-CMH,171
GRR-IAH,87
IAH-ECP,174
DSM-IAH,151
SDF-EWR,148
IAH-MLU,147
EWR-GSO,242
IAH-LRD,223
SAT-LRD,1
EWR-SYR,208
IAH-HSV,211
CVG-EWR,344
EWR-IND,304
FNT-ORD,183
EWR-CVG,384
DSM-EWR,28
ORF-EWR,325
ORD-MDT,81
PNS-ORD,40
BWI-EWR,57
DCA-CLE,357
LBB-IAH,236
IAH-HRL,233
SAV-EWR,146
EWR-CHS,255
JAN-IAH,416
IAH-GPT,233
PIT-EWR,152
AVP-EWR,70
GSO-EWR,238
EWR-ROC,214
MDT-ORD,83
OKC-EWR,2
EWR-GRR,136
IAH-LBB,239
ORD-CRW,93
HRL-IAH,222
ORD-MLI,141
EWR-TYS,77
HSV-IAH,225
IAH-TYS,215
IAH-AEX,211
ORD-BHM,238
ECP-IAH,168
MHT-EWR,121
SYR-EWR,212
CAE-ORD,159
MLU-IAH,149
EWR-SBN,84
PVD-EWR,221
ORF-IAH,86
SCE-ORD,167
JAN-ORD,81
RIC-EWR,263
BNA-EWR,534
EWR-BWI,59
BDL-EWR,63
IAH-RIC,88
IAH-PIA,83
RIC-IAH,109
LIT-ORD,153
SBN-EWR,83
IAH-HOB,137
GJT-IAH,21
IAH-LEX,78
LEX-IAH,82
CAE-IAH,61
ORD-GSO,151
STL-CLE,128
EWR-MSN,83
PWM-EWR,275
CLE-DCA,361
IAH-SDF,93
ORD-MHT,108
ORD-FNT,184
MSN-EWR,82
ORD-ELM,134
CLE-STL,127
PIA-IAH,84
EWR-MHT,98
EVV-ORD,246
MKE-CLE,133
EWR-MKE,237
EWR-AVL,1
MEM-EWR,226
TYS-EWR,78
IAH-GRR,79
AVL-EWR,1
EWR-DAY,106
ORD-PNS,38
CLE-MKE,136
EWR-OKC,2
ORD-SCE,171
ORD-JAX,102
IAH-CRW,74
XNA-EWR,1
CWA-ORD,148
SAV-IAH,92
MCI-EWR,33
CHS-IAH,115
MHT-ORD,81
EWR-XNA,1
ORD-PWM,67
ABE-DTW,136
ATL-FAR,3
DTW-ABE,136
ORD-EVV,243
IAH-GJT,20
MCI-LGA,198
HPN-ATL,451
MLI-ATL,200
ATL-BTR,644
ATL-BTV,52
BTR-ATL,642
ATL-OAJ,267
OAJ-ATL,275
ELM-DTW,393
GSO-LGA,61
ATL-VLD,238
VLD-ATL,247
LGA-GSO,61
ATL-MGM,540
MGM-ATL,549
BHM-LGA,137
DTW-ALB,95
STL-LGA,291
AVP-DTW,153
DTW-AVP,147
DTW-CLE,258
DTW-RIC,185
ATL-HPN,447
ALB-DTW,99
GRK-ATL,139
CHS-DTW,109
BGR-LGA,3
EVV-DTW,155
MSP-RIC,80
SAV-LGA,114
ATL-GRK,139
RST-ATL,85
LGA-RIC,330
DTW-MDT,65
DTW-OKC,78
LGA-CHO,65
DTW-MHT,56
ELM-ATL,3
LNK-ATL,81
ATL-GTR,246
GTR-ATL,244
CID-ATL,160
RIC-LGA,342
RIC-MSP,81
ATL-MLI,200
DTW-ELM,392
CAE-LGA,119
CSG-ATL,278
OKC-DTW,78
ATL-FSM,166
FSM-ATL,166
LGA-STL,290
MHT-DTW,57
ATL-CID,160
CLE-MSP,180
DTW-SYR,41
LGA-CAE,122
BDL-CLE,54
DTW-CHA,127
ATL-BQK,238
BQK-ATL,246
BTV-ATL,51
DTW-PWM,92
PWM-DTW,92
RIC-DTW,183
ATL-DHN,324
DHN-ATL,327
MSN-LGA,9
DTW-EVV,154
SYR-LGA,100
ATL-CSG,279
ROC-DTW,61
SDF-LGA,56
LGA-SAV,117
EWN-ATL,164
CHA-DTW,125
LGA-BHM,141
IND-RDU,68
SYR-DTW,44
MDT-DTW,66
HSV-DTW,1
LIT-DTW,58
TUL-DTW,75
LGA-SDF,55
BTV-LGA,31
BTV-DTW,46
DTW-BTV,47
LGA-BTV,31
DTW-LIT,61
CMH-MCO,356
MCO-CMH,352
CHO-LGA,65
LEX-LGA,49
BMI-DTW,29
DTW-BMI,29
LGA-ROC,52
DTW-CHS,109
AEX-ATL,313
ATL-AEX,313
BGR-DTW,4
FAR-ATL,3
ATL-LNK,86
ABY-ATL,232
LGA-PIT,11
ATL-ELM,4
LGA-LEX,48
MSP-IAD,68
ROC-LGA,50
ATL-RST,85
SCE-ATL,3
IAD-MSP,70
LGA-BGR,2
OMA-LGA,73
ATL-ABY,237
CLE-RDU,73
RDU-CLE,73
LGA-MSN,8
MSP-ROC,15
LGA-OMA,72
CLE-BDL,53
LGA-MEM,2
DTW-TUL,76
LGA-SYR,101
ATL-EWN,161
MOB-ORD,76
ORD-MOB,79
DTW-BGR,3
ATL-SCE,3
ISN-IAH,53
CRW-ORD,91
AVP-ORD,85
ORD-HSV,9
CRW-IAH,77
ELM-ORD,135
ABE-ORD,142
ORD-JAN,79
ORD-AVP,81
ORD-ABE,148
IAH-ISN,53
DEN-TYS,1
TYS-DEN,1
ABQ-BWI,91
ABQ-DAL,406
ABQ-HOU,235
ABQ-LAS,326
ABQ-MCI,73
ABQ-MDW,165
ABQ-OAK,158
ABQ-PDX,5
ABQ-SAN,153
ALB-BWI,363
ALB-LAS,88
ALB-MDW,177
ALB-TPA,121
AMA-DAL,321
AMA-LAS,86
ATL-OAK,88
AUS-BNA,161
AUS-BWI,160
AUS-DAL,759
AUS-DCA,86
AUS-ELP,185
AUS-HOU,393
AUS-HRL,86
AUS-LBB,77
AUS-MDW,186
AUS-MSY,90
AUS-OAK,81
AUS-SAN,162
AUS-SJC,148
AUS-SNA,86
AUS-STL,85
AUS-TPA,85
BDL-BWI,523
BDL-LAS,26
BDL-MDW,170
BHM-BWI,80
BHM-DAL,159
BHM-HOU,149
BHM-LAS,90
BHM-MCO,173
BHM-MDW,156
BHM-TPA,158
BNA-AUS,162
BNA-BOS,174
BNA-BWI,459
BNA-CHS,88
BNA-CLE,162
BNA-CMH,160
BNA-DAL,247
BNA-DCA,237
BNA-ECP,164
BNA-FLL,215
BNA-HOU,316
BNA-JAX,196
BNA-LAS,210
BNA-MCI,233
BNA-MCO,352
MTJ-ORD,15
BUR-LAS,736
BUR-OAK,887
BUR-PHX,481
BUR-SJC,527
BUR-SMF,541
BWI-ABQ,91
BWI-ALB,350
BWI-AUS,155
BWI-BDL,521
BWI-BHM,80
BWI-BNA,465
BWI-BUF,399
BWI-CHS,235
BWI-CLE,278
BWI-CMH,271
BWI-DAL,331
BWI-DAY,176
BWI-FNT,160
BWI-GRR,164
BWI-GSP,148
BWI-HOU,253
BWI-IND,201
BWI-ISP,354
BWI-JAX,267
BWI-LIT,5
BWI-MCI,167
BWI-MDW,487
BWI-MEM,90
BWI-MHT,425
BWI-MKE,175
BWI-MSY,212
BWI-OAK,89
BWI-OKC,83
BWI-ORF,319
BWI-PBI,321
BWI-PIT,233
BWI-PVD,513
BWI-PWM,208
BWI-RDU,441
BWI-ROC,245
BWI-RSW,463
BWI-SAN,197
BWI-SAT,168
BWI-SDF,230
BWI-SJU,186
BWI-STL,269
BWI-TPA,572
CAK-LAS,88
CAK-MCO,169
CAK-RSW,100
CAK-TPA,89
CHS-BNA,87
CHS-BWI,232
CHS-DAL,86
CHS-HOU,27
CHS-MDW,108
CLE-BNA,155
CLE-BWI,274
CLE-MDW,401
CLT-DAL,89
CLT-HOU,87
CLT-MDW,164
CMH-BNA,155
CMH-BOS,138
CMH-BWI,278
CMH-DAL,89
CMH-DCA,155
CMH-FLL,94
CMH-LAS,115
CMH-MDW,404
CMH-OAK,89
CMH-RSW,191
CMH-STL,153
CMH-TPA,212
CRP-HOU,314
DAL-ABQ,402
DAL-AMA,304
DAL-AUS,768
DAL-BHM,165
DAL-BNA,245
DAL-BOS,88
DAL-BWI,323
DAL-CHS,89
DAL-CLT,88
DAL-CMH,89
DAL-DEN,555
DAL-DTW,90
DAL-ELP,330
DAL-FLL,249
DAL-HOU,1548
DAL-ICT,154
DAL-IND,90
DAL-LBB,393
DAL-LIT,252
DAL-MAF,393
DAL-MCI,561
DAL-MCO,278
DAL-MDW,502
DAL-MEM,171
DAL-MKE,85
DAL-MSY,619
DAL-OAK,225
DAL-OKC,236
DAL-OMA,88
DAL-PDX,89
DAL-PHL,90
DAL-PHX,414
DAL-PIT,86
DAL-RDU,88
DAL-SAN,252
DAL-SAT,760
DAL-SEA,87
DAL-SJC,163
DAL-SLC,88
DAL-SMF,88
DAL-SNA,158
DAL-STL,488
DAL-TPA,173
DAL-TUL,237
DAY-BWI,177
DAY-DEN,90
DAY-MCO,89
DCA-AUS,89
DCA-BNA,243
DCA-CMH,154
DCA-HOU,331
DCA-MDW,706
DCA-MKE,240
DCA-STL,253
DEN-DAL,542
DEN-HOU,490
DEN-JAX,91
DEN-MDW,684
DEN-OAK,324
DSM-LAS,89
DSM-MDW,164
DTW-DAL,91
ECP-BNA,163
ECP-HOU,153
ELP-AUS,185
ELP-DAL,323
ELP-HOU,236
ELP-LAS,161
ELP-LAX,152
ELP-PHX,312
ELP-SAT,166
EWR-HOU,241
EWR-MDW,465
FLL-BNA,211
FLL-CMH,91
FLL-DAL,242
FLL-HOU,176
FLL-IND,103
FLL-ISP,183
FLL-MCI,122
FLL-MDW,334
FLL-MKE,124
FLL-STL,188
FNT-BWI,161
FNT-LAS,86
FNT-MCO,89
FNT-TPA,91
GEG-BOI,146
GEG-LAS,175
GEG-OAK,160
GRR-BWI,164
GRR-MCO,101
GRR-STL,77
GSP-BWI,147
GSP-HOU,79
GSP-MDW,168
HOU-ABQ,244
HOU-AUS,362
HOU-BHM,147
HOU-BNA,313
HOU-BWI,262
HOU-CHS,27
HOU-CLT,84
HOU-CRP,310
HOU-DAL,1505
HOU-DCA,319
HOU-DEN,498
HOU-ECP,152
HOU-ELP,229
HOU-EWR,236
HOU-FLL,177
HOU-GSP,79
HOU-HRL,388
HOU-IND,110
HOU-JAX,85
HOU-LAS,363
HOU-LAX,414
HOU-LGA,236
HOU-MAF,233
HOU-MCI,162
HOU-MCO,346
HOU-MDW,523
HOU-MEM,154
HOU-MSY,755
HOU-OAK,165
HOU-OKC,301
HOU-PHX,350
HOU-PIT,87
HOU-PNS,87
HOU-RDU,93
HOU-SAN,180
HOU-SAT,360
HOU-SNA,87
HOU-STL,317
HOU-TPA,260
HOU-TUL,223
HRL-AUS,78
HRL-HOU,387
IAD-MDW,129
ICT-DAL,156
ICT-LAS,88
ICT-MDW,149
IND-BWI,190
IND-DAL,87
IND-FLL,102
IND-HOU,108
IND-LAS,197
IND-MCI,158
IND-TPA,219
ISP-BWI,356
ISP-FLL,186
ISP-MCO,257
ISP-PBI,182
ISP-TPA,108
JAX-BNA,192
JAX-BWI,267
JAX-DEN,90
JAX-HOU,92
JAX-MDW,88
LAS-ABQ,325
LAS-ALB,85
LAS-AMA,86
LAS-BDL,26
LAS-BHM,89
LAS-BNA,209
LAS-BOI,169
LAS-BUF,112
LAS-BUR,740
LAS-CAK,88
LAS-CMH,116
LAS-DSM,86
LAS-ELP,165
LAS-FNT,86
LAS-GEG,171
LAS-HOU,358
LAS-ICT,88
LAS-IND,203
LAS-LBB,83
LAS-LIT,87
LAS-MAF,109
LAS-MDW,630
LAS-OKC,171
LAS-OMA,191
LAS-ONT,342
LAS-PIT,115
LAS-RDU,88
LAS-RNO,794
LAS-SAT,324
LAS-SDF,88
LAS-SMF,648
LAS-SNA,557
LAS-TPA,167
LAS-TUL,86
LAS-TUS,257
SAN-OAK,846
SAN-RNO,163
SAN-SAT,164
SAN-SJC,765
SAN-SMF,695
SAN-TUS,217
SAT-BNA,153
SAT-BWI,161
SAT-DAL,779
SAT-ELP,177
SAT-HOU,346
SAT-LAS,324
SAT-MCO,107
SAT-MDW,150
SAT-MSY,82
SAT-SAN,163
SAT-STL,161
SAT-TPA,76
SDF-BWI,232
SDF-LAS,90
SDF-MCO,101
SDF-MDW,253
SDF-PHX,85
SDF-TPA,99
SEA-DAL,95
SEA-MDW,182
SFO-MDW,171
SFO-MKE,81
SJC-AUS,150
SJC-BUR,504
SJC-DAL,165
SJC-MDW,86
SJC-ONT,313
SJC-SAN,754
SJC-SNA,673
SJU-BWI,188
SLC-DAL,87
SLC-MDW,188
SMF-BUR,526
SMF-DAL,86
SMF-LAS,633
SMF-MDW,86
SMF-ONT,497
SMF-PDX,391
SMF-SAN,677
SMF-SNA,529
SNA-AUS,84
SNA-DAL,161
SNA-HOU,89
SNA-LAS,576
SNA-MCI,87
SNA-MDW,90
SNA-OAK,631
SNA-SJC,683
SNA-SMF,550
SNA-STL,88
STL-AUS,90
STL-BNA,157
STL-BOS,155
STL-BWI,269
STL-CMH,137
STL-DAL,488
STL-DCA,248
STL-FLL,188
STL-GRR,73
STL-HOU,318
STL-MCI,299
STL-MDW,536
STL-MKE,152
STL-MSY,176
STL-OKC,161
STL-OMA,195
STL-PHL,150
STL-RDU,89
STL-SAT,163
STL-SNA,90
STL-TUL,84
TPA-ALB,115
TPA-AUS,87
TPA-BHM,159
TPA-BNA,326
TPA-BUF,191
TPA-BWI,565
TPA-CAK,90
TPA-CMH,210
TPA-DAL,176
TPA-FNT,86
TPA-HOU,264
TPA-IND,215
TPA-ISP,110
TPA-LAS,166
TPA-MCI,109
TPA-MDW,395
TPA-MEM,85
TPA-MHT,114
TPA-MKE,199
TPA-MSY,257
TPA-PIT,198
TPA-PVD,188
TPA-RDU,202
TPA-ROC,110
TPA-SAT,81
TPA-SDF,102
TUL-DAL,233
TUL-HOU,233
TUL-LAS,87
TUL-MDW,87
TUL-PHX,169
TUL-STL,85
TUS-LAS,262
TUS-MDW,121
TUS-SAN,223
LAX-ELP,158
LAX-HOU,396
LAX-MDW,431
LAX-MKE,80
LBB-AUS,78
LBB-DAL,402
LBB-LAS,85
LGA-HOU,238
LGA-MDW,578
LIT-BWI,5
LIT-DAL,247
LIT-LAS,87
LIT-MDW,5
LIT-PHX,88
MAF-DAL,381
MAF-HOU,233
MAF-LAS,110
MCI-ABQ,78
MCI-BNA,242
MCI-BOS,133
MCI-BWI,156
MCI-DAL,570
MCI-FLL,120
MCI-HOU,153
MCI-IND,155
MCI-MDW,632
MCI-MKE,137
MCI-MSY,88
MCI-OAK,87
MCI-PDX,127
MCI-SAN,106
MCI-SNA,87
MCI-STL,312
MCI-TPA,109
MCO-BHM,171
MCO-BNA,351
MCO-CAK,168
MCO-DAL,285
MCO-DAY,88
MCO-FNT,90
MCO-GRR,100
MCO-HOU,357
MCO-ISP,255
MCO-MDW,645
MCO-MEM,110
MCO-MHT,230
MCO-MSY,290
MCO-ORF,87
MCO-PIT,383
MCO-ROC,109
MCO-SAT,108
MCO-SDF,107
MDW-ABQ,157
MDW-ALB,174
MDW-AUS,184
MDW-BDL,173
MDW-BHM,162
MDW-BNA,488
MDW-BOS,268
MDW-BUF,178
MDW-BWI,496
MDW-CHS,110
MDW-CLE,395
MDW-CLT,164
MDW-CMH,397
MDW-DAL,505
MDW-DCA,716
MDW-DEN,699
MDW-DSM,160
MDW-EWR,456
MDW-FLL,338
MDW-GSP,167
MDW-HOU,524
MDW-IAD,126
MDW-ICT,152
MDW-JAX,87
MDW-LAS,645
MDW-LAX,436
MDW-LGA,566
MDW-LIT,5
MDW-MCI,610
MDW-MCO,645
MDW-MEM,158
MDW-MHT,178
MDW-MSY,178
MDW-OAK,173
MDW-OKC,88
MDW-OMA,402
MDW-ONT,87
MDW-ORF,161
MDW-PDX,154
MDW-PHL,439
MDW-PHX,582
MDW-PIT,374
MDW-PVD,178
MDW-RDU,237
MDW-RSW,356
MDW-SAN,289
MDW-SAT,163
MDW-SDF,246
MDW-SEA,181
MDW-SFO,172
MDW-SJC,88
MDW-SLC,186
MDW-SMF,88
MDW-SNA,88
MDW-STL,547
MDW-TPA,390
MDW-TUL,87
MDW-TUS,120
MEM-BWI,87
MEM-DAL,166
MEM-HOU,153
MEM-MCO,109
MEM-MDW,155
MEM-TPA,82
MHT-BWI,441
MHT-MCO,233
MHT-MDW,184
MHT-TPA,119
MKE-BOS,157
MKE-BWI,164
MKE-DAL,88
MKE-DCA,238
MKE-FLL,121
MKE-LAX,82
MKE-MCI,143
MKE-SFO,81
MKE-STL,150
MKE-TPA,189
MSY-AUS,85
MSY-BNA,316
MSY-BWI,207
MSY-DAL,619
MSY-HOU,773
MSY-MCI,90
MSY-MCO,290
MSY-MDW,173
MSY-OAK,90
MSY-PHX,100
MSY-SAN,90
MSY-SAT,82
MSY-STL,163
MSY-TPA,262
OAK-ABQ,159
OAK-ATL,87
OAK-AUS,76
OAK-BNA,89
OAK-BOI,167
OAK-BUR,869
OAK-BWI,86
OAK-CMH,87
OAK-DAL,228
OAK-DEN,330
OAK-GEG,154
OAK-HOU,163
OAK-MCI,85
OAK-MDW,172
OAK-MSY,85
OAK-ONT,518
OAK-PDX,417
OAK-SAN,841
OAK-SNA,614
OKC-BWI,86
OKC-DAL,235
OKC-HOU,312
OKC-LAS,177
OKC-MDW,90
OKC-PHX,167
OKC-STL,150
OMA-DAL,86
OMA-LAS,192
OMA-MDW,411
OMA-STL,194
ONT-LAS,350
ONT-MDW,89
ONT-OAK,535
ONT-SJC,318
ONT-SMF,506
ORF-BWI,322
ORF-MCO,87
ORF-MDW,160
PBI-BWI,314
PBI-ISP,178
PDX-ABQ,5
PDX-DAL,87
PDX-MCI,130
PDX-MDW,157
PDX-OAK,406
PDX-SMF,388
PHL-BNA,161
PHL-DAL,89
PHL-MDW,461
PHL-STL,151
PHX-BNA,196
PHX-BUF,88
PHX-BUR,484
PHX-DAL,416
PHX-ELP,294
PHX-HOU,343
PHX-LIT,86
PHX-MDW,569
PHX-MSY,98
PHX-OKC,168
PHX-RDU,27
PHX-SDF,89
PHX-TUL,169
PIT-BNA,89
PIT-BWI,239
PIT-DAL,87
PIT-HOU,90
PIT-LAS,112
PIT-MCO,385
PIT-MDW,386
PIT-RSW,176
PIT-TPA,201
PNS-BNA,156
PNS-HOU,88
PVD-BWI,521
PVD-MDW,180
PVD-TPA,197
PWM-BWI,203
RDU-BNA,234
RDU-BWI,445
RDU-DAL,88
RDU-HOU,90
RDU-LAS,90
RDU-MDW,252
RDU-PHX,26
RDU-STL,87
RDU-TPA,208
RNO-LAS,783
RNO-SAN,172
ROC-BWI,251
ROC-MCO,112
ROC-TPA,111
RSW-BWI,444
RSW-CAK,100
RSW-CMH,188
RSW-MDW,348
RSW-PIT,168
SAN-ABQ,162
SAN-AUS,162
SAN-BNA,91
SAN-BWI,194
SAN-DAL,243
SAN-HOU,175
SAN-MCI,110
SAN-MDW,279
SAN-MSY,90
LBB-HOU,2
BNA-MDW,488
BNA-MSY,317
BNA-OAK,89
BNA-PHL,158
BNA-PHX,196
BNA-PIT,87
BNA-PNS,152
BNA-RDU,243
BNA-SAN,88
BNA-SAT,157
BNA-STL,161
BNA-TPA,329
BOI-GEG,147
BOI-LAS,168
BOI-OAK,170
BOS-BNA,171
BOS-CMH,147
BOS-DAL,90
BOS-MCI,135
BOS-MDW,271
BOS-MKE,147
BOS-STL,156
BUF-BWI,405
BUF-LAS,113
BUF-MDW,179
BUF-PHX,90
BUF-TPA,191
DAL-ECP,4
ECP-DAL,4
FLL-OKC,1
FNT-RSW,32
GRR-RSW,81
HOU-LBB,2
HOU-SJU,12
HOU-TUS,1
AUS-MEM,11
MEM-AUS,11
SAN-STL,24
STL-SAN,23
LAR-DEN,145
RAP-ORD,2
BNA-RSW,103
BOI-SMF,69
MDW-IND,146
RSW-BNA,102
RSW-GRR,83
LIT-STL,147
GRR-TPA,82
IND-MDW,154
SMF-BOI,69
STL-LIT,150
TPA-GRR,81
BUF-RSW,60
MCO-OMA,36
OMA-MCO,36
PVD-RSW,31
RSW-BUF,57
RSW-DAL,11
RSW-FNT,31
RSW-PVD,29
SJU-HOU,13
DAL-RSW,11
TUS-HOU,1
BUF-MSP,3
IAG-MYR,21
MYR-IAG,20
MYR-LBE,34
LBE-MYR,33
MYR-PHL,20
PHL-MYR,20
BWI-MYR,19
MYR-BWI,19
MYR-ORD,48
ORD-MYR,48
DTW-MYR,75
MYR-DTW,74
CVG-CLT,61
PLN-CIU,19
PDX-OMA,43
OMA-PDX,40
SJC-LWS,1
SFO-SJC,1
EUG-SGU,1
LWS-SFO,1
RDU-CVG,21
CLT-CVG,61
CVG-MEM,5
MEM-CVG,5
CVG-RDU,21
CVG-PHL,10
XNA-IND,1
LAX-SUN,7
SUN-LAX,7
CVG-STL,4
STL-CVG,4
PHL-CVG,10
IAH-BFL,16
BFL-IAH,16
CIU-PLN,18
FAR-JMS,1
SJC-CLT,3
PHL-BWI,1
ILM-PHL,15
PHL-ILM,15
PHL-SAV,6
SAV-PHL,6
CLE-PHL,1
CLT-SJC,2
CLT-DAB,4
DAB-CLT,4
OAK-CLT,1
CLT-OAK,1
IND-XNA,3
OAK-FLL,3
DFW-ECP,1
TLH-ECP,1
BHM-DTW,134
ALB-MHT,1
LGA-MHT,2
DTW-BHM,133
DTW-SCE,1
SCE-DTW,1
MHT-LGA,2
CMH-MIA,1
MIA-CMH,1
JAX-LGA,32
LGA-JAX,36
MSP-BUF,4
ALB-RSW,26
RSW-ALB,22
MHT-FLL,2
FLL-MHT,2
SLC-RDU,28
RDU-SLC,30
SYR-MSP,20
CHS-PHL,24
PHL-CHS,26
PHL-BUF,8
MSP-SYR,21
DFW-SJT,74
CLE-ERI,1
IAH-SGF,1
SGF-IAH,1
MCI-DSM,1
DFW-SPS,84
IAH-BPT,2
SPS-DFW,81
SJT-DFW,77
ABQ-SAF,1
DFW-GGG,27
GGG-DFW,24
EWR-MYR,17
MYR-EWR,16
DTW-SAV,29
GSP-LGA,47
SAV-DTW,28
LGA-GSP,48
BWI-CVG,1
CVG-BWI,1
RDU-IND,22
ECP-BWI,24
ECP-STL,25
BWI-ECP,24
DAY-TPA,24
DCA-OMA,20
MDW-RNO,20
OMA-DCA,22
PBI-PVD,21
PIT-STL,22
PVD-PBI,22
RNO-MDW,21
RSW-MCI,21
MCI-RSW,22
STL-ECP,24
STL-PIT,21
TPA-DAY,25
MCO-PWM,3
MDW-PBI,1
MDW-PNS,2
PBI-MDW,3
PBI-PIT,3
PIT-PBI,3
PNS-MDW,3
PWM-MCO,3
BDL-IAD,2
JAX-DTW,4
FCA-MSP,29
MSP-FCA,30
PHX-ROW,28
ROW-PHX,29
APN-PLN,26
PLN-APN,25
ONT-PSP,2
DTW-TYS,2
TYS-DTW,2
IAH-ONT,13
ONT-IAH,12
IAD-BDL,2
CLT-IAD,1
IAD-CLT,1
BUF-PHL,8
IND-PHL,4
CMH-CLT,2
CLT-CMH,2
